"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"29347",651898.623136955,1.8091438281004,0.478003683577974,3.7847905575926,0.000153838080526681,0.00367419104947219,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] scindens","29347","Lachnoclostridium [Clostridium] scindens 29347"
"2093698",4.32989768797399,-5.29474065541313,1.39965985249508,-3.78287670820488,0.000155026214608682,0.00368468104287302,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","sp. DKU_NT_01","2093698","Enterobacter sp. DKU_NT_01 2093698"
"28113",1288214.84550318,2.22431079081871,0.589467141664578,3.77342625839592,0.000161020828297243,0.00377248797724969,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","heparinolyticus","28113","Bacteroides heparinolyticus 28113"
"1505",337887.940702014,2.16175928992441,0.572803875789984,3.77399557037391,0.000160653613980083,0.00377248797724969,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Paeniclostridium","sordellii","1505","Paeniclostridium sordellii 1505"
"2026785",62.940920161821,-1.51941617114954,0.402584441428841,-3.7741552200996,0.000160550779202727,0.00377248797724969,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodobiaceae","Parvibaculum","Rhodobiaceae bacterium","2026785","Parvibaculum Rhodobiaceae bacterium 2026785"
"1471761",3561.22811645851,1.81077867334398,0.480872210704221,3.76561305277374,0.000166140926600429,0.00387104591978703,"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae","Novibacillus","thermophilus","1471761","Novibacillus thermophilus 1471761"
"1462",4.31167047049278,-4.4324869705159,1.17740556231827,-3.76462207447745,0.00016680116564936,0.00387104591978703,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","kaustophilus","1462","Geobacillus kaustophilus 1462"
"111504",23.700329622645,1.89513634031804,0.503839271238309,3.76139068250928,0.0001689712675908,0.00390299829364664,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella","birtlesii","111504","Bartonella birtlesii 111504"
"73919",2171.90224017241,1.76831531611321,0.470484190545221,3.75850103286997,0.000170934333191524,0.00392989214627243,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Thermaerobacter","marianensis","73919","Thermaerobacter marianensis 73919"
"2051906",69.7819751769464,1.49755486305489,0.398712632397723,3.75597546044403,0.000172667613130005,0.00395127747255638,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","sp. N4-1P","2051906","Exiguobacterium sp. N4-1P 2051906"
"174633",102.2777748059,-1.36901815725422,0.364738570544486,-3.75342304821378,0.000174436097905941,0.00397326667452421,"Bacteria","Planctomycetes","Candidatus Brocadiae","Candidatus Brocadiales","Candidatus Brocadiaceae","Candidatus Kuenenia","stuttgartiensis","174633","Candidatus Kuenenia stuttgartiensis 174633"
"158822",165.905557420219,-1.06530472668278,0.284218593454981,-3.74818801871073,0.000178116714365426,0.00403840661141887,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Cedecea","neteri","158822","Cedecea neteri 158822"
"847",1264.09594807634,2.01569565347024,0.538507641087224,3.74311430270633,0.000181753499484183,0.00410195971312927,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalobacter","formigenes","847","Oxalobacter formigenes 847"
"323415",409.538973578673,1.16537984546453,0.312099107960254,3.73400569159249,0.000188458231862473,0.00423385616786926,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","koreensis","323415","Dokdonella koreensis 323415"
"1911586",33546.0982398976,1.57146433115115,0.421829884135152,3.72535088255544,0.0001950437254084,0.00436188695004241,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Marinilactibacillus","sp. 15R","1911586","Marinilactibacillus sp. 15R 1911586"
"2364787",1172277.53185339,2.66733102568742,0.71722313205151,3.71896960163278,0.000200037120968068,0.00445331509123482,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","sp. Marseille-P5997","2364787","Alistipes sp. Marseille-P5997 2364787"
"33047",63.2892576103005,2.00410739921729,0.540554205696359,3.70750496083097,0.000209311317640585,0.00463879136392648,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella","vinsonii","33047","Bartonella vinsonii 33047"
"1637999",180.895390502712,1.39800443500075,0.377297442348314,3.70531118975924,0.000211131356921465,0.00465814473566641,"Bacteria","Verrucomicrobia",NA,NA,NA,NA,"Verrucomicrobia bacterium IMCC26134","1637999","NA Verrucomicrobia bacterium IMCC26134 1637999"
"208479",739539.952518177,1.9688560475592,0.532190120154986,3.69953513414685,0.000215994738463058,0.0047314962671785,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] bolteae","208479","Lachnoclostridium [Clostridium] bolteae 208479"
"629680",107.708946971794,-1.26860212230525,0.342950387297743,-3.69908350972023,0.000216379402462432,0.0047314962671785,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Brevibacteriaceae","Brevibacterium","sandarakinum","629680","Brevibacterium sandarakinum 629680"
"1249552",285.340556871236,-1.61262701901756,0.438113233312723,-3.68084526190624,0.000232462053284786,0.00506067832814666,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae","Pseudohongiella","spirulinae","1249552","Pseudohongiella spirulinae 1249552"
"49899",26.8668278700006,-2.73216840832857,0.7459986441647,-3.66243079622188,0.00024983325713633,0.00541488821634688,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","profundus","49899","Thermococcus profundus 49899"
"1936080",210.200924248487,1.58895709883632,0.435272792488347,3.65048568680952,0.000261744895904019,0.00564817933266567,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Winogradskyella","sp. J14-2","1936080","Winogradskyella sp. J14-2 1936080"
"1520670",56.8783468742404,-2.29239473223378,0.630897640162652,-3.63354462958963,0.000279554065500116,0.00600613974786275,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacteroides","[Mycobacterium] stephanolepidis","1520670","Mycobacteroides [Mycobacterium] stephanolepidis 1520670"
"1528099",141.714726025359,0.988179380711227,0.272090060305182,3.63180992206353,0.000281440393697437,0.00602037711735387,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Segniliparaceae","Lawsonella","clevelandensis","1528099","Lawsonella clevelandensis 1528099"
"9",2600.04361627284,1.37356074829715,0.379735025396391,3.61715579663304,0.000297858034501302,0.00634398930626149,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Buchnera","aphidicola","9","Buchnera aphidicola 9"
"1761453",1813.28995167713,1.32225620046882,0.366179452853672,3.6109513796155,0.000305075855190503,0.00646971210145378,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Euzebyella","marina","1761453","Euzebyella marina 1761453"
"1751286",19.2535927625935,2.46246754772182,0.682159324680171,3.60981292585327,0.000306417915429049,0.00647028387944601,"Bacteria","Cyanobacteria",NA,"Nostocales","Nostocaceae","Nostoc","sp. NIES-3756","1751286","Nostoc sp. NIES-3756 1751286"
"2382165",62.6428424060977,-1.36532026216453,0.378800213930641,-3.60432811797334,0.000312961480751075,0.00658021574912517,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia","sp. CFHS0054","2382165","Nocardia sp. CFHS0054 2382165"
"1155739",915.365659399033,-1.96072001851165,0.544283593090558,-3.60238677667695,0.000315308749659591,0.00660135765244761,"Bacteria","Cyanobacteria",NA,"Oscillatoriales","Oscillatoriaceae","Moorea","producens","1155739","Moorea producens 1155739"
"1977852",229.70494999809,1.06573998222583,0.295969483733871,3.60084414372976,0.000317185682195226,0.0066125150694937,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella","sp. J329","1977852","Bordetella sp. J329 1977852"
"45361",179.764770476345,2.04106226971508,0.568472959403155,3.59042982775823,0.000330133102454095,0.00685339605094577,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","conjunctivae","45361","Mycoplasma conjunctivae 45361"
"470",5340.84410063315,1.55529765738359,0.433574251709738,3.58715410624708,0.000334306763085378,0.0069108793041179,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","baumannii","470","Acinetobacter baumannii 470"
"1055487",182.988354815278,1.51555848794503,0.423020620172891,3.58270593836681,0.000340053340031657,0.00697109347064897,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylotenera","versatilis","1055487","Methylotenera versatilis 1055487"
"1444770",34.150643575702,1.16296773684109,0.324546504604054,3.58336238518393,0.000339199504219901,0.00697109347064897,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xylella","taiwanensis","1444770","Xylella taiwanensis 1444770"
"233055",1892.33636505721,1.56427870992492,0.437119169313984,3.57860926662151,0.000345427448178297,0.00704594646723864,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfitobacterium","dichloroeliminans","233055","Desulfitobacterium dichloroeliminans 233055"
"53399",676.654116542122,-1.35303550953285,0.378180899931244,-3.5777468131755,0.000346568911599949,0.00704594646723864,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","denitrificans","53399","Hyphomicrobium denitrificans 53399"
"187145",1352.72354568843,-1.50850512862485,0.422489763757324,-3.57051284558772,0.000356282980470537,0.00721363071569977,"Bacteria","Calditrichaeota","Calditrichae","Calditrichales","Calditrichaceae","Caldithrix","abyssi","187145","Caldithrix abyssi 187145"
"1636152",345.911202367061,1.61218039618159,0.451969942152566,3.5670079928399,0.000361080471005189,0.00728080293994069,"Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Planctomyces","sp. SH-PL62","1636152","Planctomyces sp. SH-PL62 1636152"
"1852",739.401286852975,-1.8972396450975,0.532749486295058,-3.56122285221076,0.000369131609770733,0.007412765388049,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharomonospora","viridis","1852","Saccharomonospora viridis 1852"
"1843368",67.536680382066,1.40012752071048,0.393756212074432,3.55582331853044,0.000376797245240462,0.00753594490480923,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium","sp. RAC03","1843368","Sphingobium sp. RAC03 1843368"
"1613",15587.3406509009,1.68529394653107,0.47455396027938,3.55132205732496,0.000383301079857458,0.00763498507246435,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","fermentum","1613","Lactobacillus fermentum 1613"
"770",142.012129750317,-2.17668257211812,0.613746124973482,-3.5465520408983,0.00039030764493805,0.00774320005280326,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Anaplasma","marginale","770","Anaplasma marginale 770"
"172049",23.750160588708,-1.83584981833622,0.517966178855331,-3.54434303489335,0.000393592786681353,0.00777701409828216,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","sibiricus","172049","Thermococcus sibiricus 172049"
"2025876",5109062.87508828,1.98037279896669,0.559080383878713,3.54219689345479,0.000396809167230823,0.0078092044111026,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","sp. CT06","2025876","Parabacteroides sp. CT06 2025876"
"360911",224.453142850935,1.17653872714909,0.332360071169144,3.53995208573151,0.0004001996826457,0.00784455154827427,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","sp. AT1b","360911","Exiguobacterium sp. AT1b 360911"
"430522",3067.04426919865,1.6229804535306,0.459172861817257,3.53457398833933,0.000408433070450102,0.00794265101428657,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","steynii","430522","Pedobacter steynii 430522"
"1821621",50.9855792955551,-0.942900574061811,0.266700141721828,-3.53543334463343,0.000407106937495948,0.00794265101428657,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinobacterium","aestuarii","1821621","Marinobacterium aestuarii 1821621"
"407035",144.658777825659,1.12650240510626,0.319306572377622,3.52796497960594,0.0004187675557949,0.00811156052957051,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Salinicoccus","halodurans","407035","Salinicoccus halodurans 407035"
"399736",2385.56086493377,1.66820585000084,0.473747651585058,3.52129629438664,0.000429442477781905,0.00828571368896852,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agrococcus","jejuensis","399736","Agrococcus jejuensis 399736"
"511746",103.072732021828,1.97142602133966,0.560191291383823,3.51920147931916,0.000432847853146709,0.00831879467766332,"Bacteria","Verrucomicrobia","Methylacidiphilae","Methylacidiphilales","Methylacidiphilaceae","Methylacidiphilum","infernorum","511746","Methylacidiphilum infernorum 511746"
"2083051",14.7023133235588,1.75551862629342,0.500484623738296,3.50763748380686,0.000452104674287228,0.00865507781125744,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","sp. SWI6","2083051","Pseudomonas sp. SWI6 2083051"
"84022",1205.95697869118,-1.38613094148104,0.395560006409546,-3.50422418601616,0.0004579396658288,0.00873280292975851,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","aceticum","84022","Clostridium aceticum 84022"
"301301",2027193.57381374,1.92606889146732,0.55188049414711,3.49001081193115,0.000483001005539708,0.00917515423650719,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","hominis","301301","Roseburia hominis 301301"
"169176",144.069574781111,1.33124090011352,0.383869785766953,3.46794915743047,0.0005244465020933,0.00992414150115013,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","tardaugens","169176","Novosphingobium tardaugens 169176"
"47883",156.83225496148,-0.755546756909279,0.217990282191077,-3.46596531421071,0.000528331434089027,0.00995935117133338,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","synxantha","47883","Pseudomonas synxantha 47883"
