"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"187491",113.075950622251,1.12062888031989,0.27393374486569,4.09087562713145,4.29747561551722e-05,0.00104671188259132,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","glaucum","187491","Corynebacterium glaucum 187491"
"1108595",1420.52727429185,1.88022812402949,0.460570919014815,4.0823856791727,4.45757408947165e-05,0.00108035785813796,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Chromobacterium","vaccinii","1108595","Chromobacterium vaccinii 1108595"
"132920",189.743557642305,-1.61200521622749,0.396797004506308,-4.06254381439481,4.85408330523749e-05,0.00116672887136389,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","antarcticum","132920","Exiguobacterium antarcticum 132920"
"1717",24831.5612940726,1.6145823094339,0.397465608700507,4.06219374479391,4.86137029734953e-05,0.00116672887136389,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","diphtheriae","1717","Corynebacterium diphtheriae 1717"
"2305508",313.701752414912,-1.18644573626871,0.292759254691142,-4.05263272554919,5.06444750967228e-05,0.00120956707512561,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","sp. HYN0043","2305508","Mucilaginibacter sp. HYN0043 2305508"
"12239",89.4791662432045,-3.36646554376438,0.831261833922774,-4.04982570639365,5.125579372312e-05,0.00121825364791184,"Viruses",NA,NA,"Ligamenvirales","Virgaviridae","Tobamovirus","Pepper mild mottle virus","12239","Tobamovirus Pepper mild mottle virus 12239"
"292913",211.94217281232,-1.59167463243864,0.393880944463728,-4.04100440706955,5.32227581004909e-05,0.00125892293199238,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis","sp. 113P3","292913","Sphingopyxis sp. 113P3 292913"
"1702287",13710.4077679506,1.64988086246761,0.410197600543527,4.02216117374029,5.76665745096721e-05,0.0013575097922851,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Negativicoccus","massiliensis","1702287","Negativicoccus massiliensis 1702287"
"84590",235.762652154903,-1.46715179596421,0.365019431227756,-4.01937998486654,5.83514962310725e-05,0.0013670921974137,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Taylorella","asinigenitalis","84590","Taylorella asinigenitalis 84590"
"172049",23.750160588708,2.05431156602502,0.511328741413925,4.01759455246823,5.87952464699001e-05,0.00137096024944032,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","sibiricus","172049","Thermococcus sibiricus 172049"
"1944646",2830.87700526333,-2.19107866353079,0.547620350217539,-4.00109065095991,6.30511954452081e-05,0.00146326359240766,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Phoenicibacter","massiliensis","1944646","Phoenicibacter massiliensis 1944646"
"369822",1425.79693810629,-2.85361291040232,0.71392612445111,-3.99707030275194,6.41312593504945e-05,0.00148134176527903,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia","raoultii","369822","Rickettsia raoultii 369822"
"28026",100810.531963955,-4.71297678446266,1.18110834804516,-3.9903001212912,6.59897405238093e-05,0.00151009080640531,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","pseudocatenulatum","28026","Bifidobacterium pseudocatenulatum 28026"
"1223514",213.209655648155,-1.55041866497236,0.388460180191332,-3.99119071666166,6.57423841477722e-05,0.00151009080640531,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","humireducens","1223514","Corynebacterium humireducens 1223514"
"321985",50814.6419431359,-3.20564180748422,0.806134694940941,-3.97655854238983,6.99197917994871e-05,0.00159261747987721,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","lutea","321985","Massilia lutea 321985"
"217",183.193509700387,2.0088211237353,0.505614690572317,3.97302760618262,7.09648208375802e-05,0.00160897197475067,"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","mustelae","217","Helicobacter mustelae 217"
"2419841",36.3384423184477,1.6995880111617,0.42918506545199,3.9600353040519,7.49386839351846e-05,0.0016835539952562,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Virgibacillus","sp. Bac330","2419841","Virgibacillus sp. Bac330 2419841"
"292",52694.5097538256,-1.93336598389095,0.488087893092099,-3.96110211143084,7.46046180991053e-05,0.0016835539952562,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","cepacia","292","Burkholderia cepacia 292"
"31899",137.288871890406,-2.636037304126,0.667037570410163,-3.95185731817938,7.7546974459086e-05,0.0017342323379032,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","bescii","31899","Caldicellulosiruptor bescii 31899"
"28446",171712.484811038,-1.58692484492421,0.402177568022561,-3.94583132203732,7.95235841002889e-05,0.00175976225395849,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerotignum","propionicum","28446","Anaerotignum propionicum 28446"
"520",847.93783218597,-1.51985007911668,0.385248580617277,-3.9451153244522,7.97615818359234e-05,0.00175976225395849,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella","pertussis","520","Bordetella pertussis 520"
"1914992",24.3808229459112,-2.97966774353538,0.755173321578472,-3.9456740040912,7.95758189971817e-05,0.00175976225395849,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","sp. DUT11","1914992","Streptomyces sp. DUT11 1914992"
"174633",102.2777748059,1.41833758995836,0.360167955472988,3.93798939746247,8.21672242771061e-05,0.00180474439037215,"Bacteria","Planctomycetes","Candidatus Brocadiae","Candidatus Brocadiales","Candidatus Brocadiaceae","Candidatus Kuenenia","stuttgartiensis","174633","Candidatus Kuenenia stuttgartiensis 174633"
"68570",469.628412299856,1.41957800464311,0.36141079050087,3.92787941576328,8.5698157627747e-05,0.0018739330467934,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","albulus","68570","Streptomyces albulus 68570"
"376805",1129963.18330717,-1.83749515185241,0.468756619855509,-3.91993429856799,8.8573112081455e-05,0.00192822881168477,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","salanitronis","376805","Bacteroides salanitronis 376805"
"1352",16275.0220254532,1.29481418765233,0.33062287779483,3.91628733101717,8.99230676983078e-05,0.00194899336156685,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","faecium","1352","Enterococcus faecium 1352"
"76123",950904.6551631,1.81818710232077,0.464513258429027,3.91417697843509,9.0713085505254e-05,0.00195435805759805,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","enoeca","76123","Prevotella enoeca 76123"
"63363",181.220899555583,1.60506846206601,0.410135517802206,3.91350759053274,9.0965039672755e-05,0.00195435805759805,"Bacteria","Aquificae","Aquificae","Aquificales","Aquificaceae","Aquifex","aeolicus","63363","Aquifex aeolicus 63363"
"332411",2357.10569668886,2.03161847680055,0.519366332945167,3.91172540060475,9.16390733547684e-05,0.00196027930828461,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Aquitalea","magnusonii","332411","Aquitalea magnusonii 332411"
"2315",51.8495491745626,1.83156312301495,0.468802914518524,3.90689363545451,9.34902828789447e-05,0.00199122160936973,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanoplanus","limicola","2315","Methanoplanus limicola 2315"
"1636608",57.7201460368874,2.52025912535519,0.648253279961287,3.88776918414621,0.000101169762427363,0.0021454966859596,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","sp. ASNIH3","1636608","Aeromonas sp. ASNIH3 1636608"
"913107",2391.68454723916,-1.73076528264454,0.445423301328059,-3.88566399082434,0.000102050576177986,0.00215488770298579,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Pelolinea","submarina","913107","Pelolinea submarina 913107"
"388950",1050.63298972475,1.09215072658942,0.281786541296157,3.87580869393464,0.000106271156402012,0.00223441918588847,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Pontibacter","akesuensis","388950","Pontibacter akesuensis 388950"
"2487063",4278.86170210535,2.31491458513917,0.597607070887475,3.87363988465097,0.000107221816033459,0.00224481419099837,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Chryseobacterium","sp. G0162","2487063","Chryseobacterium sp. G0162 2487063"
"1076588",142.394374035196,-1.23798630206822,0.320781457236055,-3.85928261793892,0.000113720363160677,0.00237078045233277,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae","Thiolapillus","brandeum","1076588","Thiolapillus brandeum 1076588"
"672",1012.22309265103,1.38859897242367,0.361188629443628,3.84452571101879,0.000120785821349772,0.00250745249384338,"Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio","vulnificus","672","Vibrio vulnificus 672"
"74318",289.963293156313,-1.88618924759903,0.491194762563988,-3.8400027674426,0.000123032923450953,0.00254336967806171,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Maricaulis","maris","74318","Maricaulis maris 74318"
"2086584",292278.822151992,-1.54226945561683,0.402459926098814,-3.83210688966376,0.000127050512780957,0.00260879766636812,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Mordavella","sp. Marseille-P3756","2086584","Mordavella sp. Marseille-P3756 2086584"
"1286",109.172550013513,-1.3007561400319,0.339471915911223,-3.83170471271642,0.000127258422749664,0.00260879766636812,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","simulans","1286","Staphylococcus simulans 1286"
"944",306.889048968794,1.6909724075117,0.441515432195896,3.82992820681619,0.000128180650385963,0.00261679999958065,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Ehrlichia","canis","944","Ehrlichia canis 944"
"57029",446.215087549566,-1.57078453805862,0.410743507936687,-3.82424678103676,0.000131172480133019,0.0026558378693599,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Psychroflexus","torquis","57029","Psychroflexus torquis 57029"
"29347",651898.623136955,-1.80548467225663,0.471990811337905,-3.82525385852069,0.000130637400901084,0.0026558378693599,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] scindens","29347","Lachnoclostridium [Clostridium] scindens 29347"
"84096",201.022199506204,1.44179287851162,0.377231081852135,3.82204157577018,0.000132351368080676,0.00266215927194433,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Gordoniaceae","Gordonia","alkanivorans","84096","Gordonia alkanivorans 84096"
"131112",3952.13686246745,2.29722505907474,0.601109676735769,3.82164045594718,0.000132566874314301,0.00266215927194433,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Arcanobacterium","phocae","131112","Arcanobacterium phocae 131112"
"431306",110.635058469389,-1.74233186649961,0.456082869837691,-3.82020896141016,0.000133338659752086,0.00266677319504172,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","ghanensis","431306","Acetobacter ghanensis 431306"
"1766",7.91288861064101,-2.41013556301938,0.632057344691335,-3.81315964961433,0.000137201421736752,0.00273291900787376,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycolicibacterium","fortuitum","1766","Mycolicibacterium fortuitum 1766"
"9",2600.04361627284,-1.42671531432313,0.374958111420832,-3.80499920088906,0.000141804648528425,0.00281322125306392,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Buchnera","aphidicola","9","Buchnera aphidicola 9"
"5478",51.7905922836662,-1.63739121237569,0.430627516864398,-3.80233763113493,0.000143337205055934,0.00283220501556304,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Nakaseomyces","[Candida] glabrata","5478","Nakaseomyces [Candida] glabrata 5478"
"55205",72.8990519876242,-1.56503827846816,0.412343727409809,-3.79547007614048,0.000147363969651007,0.00290012292273182,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","owensensis","55205","Caldicellulosiruptor owensensis 55205"
"1708",898.26612759267,1.68410260741836,0.443880317561829,3.79404659496708,0.000148211842197998,0.0029051883012516,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Cellulomonadaceae","Cellulomonas","fimi","1708","Cellulomonas fimi 1708"
"1834205",804777.418834283,-3.09185525654232,0.81556866055758,-3.79104225808347,0.000150016424617821,0.00292889209968127,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Roseateles","Burkholderiales bacterium YL45","1834205","Roseateles Burkholderiales bacterium YL45 1834205"
"2161821",48745.7717110176,2.00822678009206,0.530921379058247,3.78253138657604,0.000155241510921326,0.00297838680583878,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister","sp. Marseille-P5638","2161821","Dialister sp. Marseille-P5638 2161821"
"33033",65021.0212379383,-1.39491797951241,0.368795640535755,-3.78236027271361,0.000155348298852117,0.00297838680583878,"Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Parvimonas","micra","33033","Parvimonas micra 33033"
"1484693",82.7426607422191,1.22756080141089,0.324539332661947,3.78247157699547,0.000155278828744922,0.00297838680583878,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","saidenbachensis","1484693","Rhodoferax saidenbachensis 1484693"
"336261",1476.54116728499,2.15194447584535,0.568804192188875,3.78327815687193,0.000154776278265611,0.00297838680583878,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Thermovirga","lienii","336261","Thermovirga lienii 336261"
"83554",58.7227263738666,-2.76768798844045,0.731806930184164,-3.78199204501104,0.000155578335183042,0.00297838680583878,"Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Chlamydiaceae","Chlamydia","psittaci","83554","Chlamydia psittaci 83554"
"84377",633.62881063867,1.71467005223638,0.453733914113122,3.77902113750502,0.00015744606041177,0.00300245975668957,"Bacteria","Spirochaetes","Spirochaetia","Brachyspirales","Brachyspiraceae","Brachyspira","intermedia","84377","Brachyspira intermedia 84377"
"28082",58.7929580829272,1.64723276042872,0.43658789668333,3.7729693675487,0.000161316100511063,0.00306438306762329,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella","anisa","28082","Legionella anisa 28082"
"158",14219.0622153592,-1.98455818195054,0.52717737766946,-3.76449799633635,0.000166884006337385,0.00315795888915359,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema","denticola","158","Treponema denticola 158"
"1102",39.3175674890908,-1.19470170692836,0.31766646378776,-3.76086821593658,0.000169324624180102,0.00316759372990913,"Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Prosthecochloris","aestuarii","1102","Prosthecochloris aestuarii 1102"
"1622",6306.8877915255,-1.9916499284897,0.52948571410464,-3.7614800086865,0.00016891092364743,0.00316759372990913,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","murinus","1622","Lactobacillus murinus 1622"
"375175",463.046487995487,1.38538941184249,0.368218490900314,3.76241130220034,0.000168282998266491,0.00316759372990913,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","backii","375175","Lactobacillus backii 375175"
"146923",311.317883852403,1.22257016096538,0.325207884923199,3.75934968875093,0.000170355590389838,0.00317480872999244,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","parvulus","146923","Streptomyces parvulus 146923"
"589436",715013.427472678,1.80540787070527,0.48073978119659,3.75547841331438,0.000173010673521075,0.00321212269329694,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","fusca","589436","Prevotella fusca 589436"
"29423",184.017540455215,1.68890320657333,0.449913407646899,3.75384057880493,0.000174145643695808,0.0032210397255014,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella","oakridgensis","29423","Legionella oakridgensis 29423"
"1192162",3653.30245303676,2.05062126253912,0.546670390320754,3.75111090493841,0.000176052799510727,0.00324411900222014,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Vogesella","sp. LIG4","1192162","Vogesella sp. LIG4 1192162"
"391036",59.2673339885618,2.26691590876909,0.604632959779577,3.74924302769653,0.000177369139048996,0.00325617971686962,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Anaplasmataceae","Ehrlichia","sp. HF","391036","Ehrlichia sp. HF 391036"
"69666",204.988627565113,1.61658640125421,0.431417875185022,3.74714747403756,0.000178856941683403,0.003259170937342,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter","mirabilis","69666","Caulobacter mirabilis 69666"
"28183",176.245645022143,-1.99868296315898,0.533282103923272,-3.74789056009002,0.000178328027237714,0.003259170937342,"Bacteria","Spirochaetes","Spirochaetia","Leptospirales","Leptospiraceae","Leptospira","santarosai","28183","Leptospira santarosai 28183"
"1230998",377.005802574283,1.42547332280135,0.380734332349939,3.74401046000541,0.000181106108338382,0.00328797805544221,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","frankenforstense","1230998","Corynebacterium frankenforstense 1230998"
"364410",191.734563747988,-1.66495363907517,0.445589271252558,-3.73652093192227,0.000186583923545,0.00337497391118162,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Granulibacter","bethesdensis","364410","Granulibacter bethesdensis 364410"
"215221",15.8799974892859,4.1842072575289,1.12037165045628,3.73466006197573,0.000187968911865317,0.00338757159845187,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Komagataeibacter","rhaeticus","215221","Komagataeibacter rhaeticus 215221"
"1711",819.260696499883,1.58171198779325,0.424162228816538,3.72902601961144,0.000192221305239622,0.00345156504298884,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Cellulomonadaceae","Cellulomonas","flavigena","1711","Cellulomonas flavigena 1711"
"1761453",1813.28995167713,-1.34780392027331,0.361571649714061,-3.72762610492051,0.000193291851097742,0.00345816693600325,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Euzebyella","marina","1761453","Euzebyella marina 1761453"
"40318",457.011732644191,1.32027841028907,0.354338130538972,3.72604102268315,0.000194510761516469,0.00346736574877184,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","nodosus","40318","Streptomyces nodosus 40318"
"1494",11566.908236306,-1.85410497302989,0.498706084728508,-3.71783106283785,0.000200940565814776,0.00356905264912888,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","cochlearium","1494","Clostridium cochlearium 1494"
"1718",95605.8441419489,2.09869355521711,0.564988893234385,3.71457488872524,0.000203545585490065,0.00360231755615511,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","glutamicum","1718","Corynebacterium glutamicum 1718"
"1550579",485.156667209545,-1.21104085929291,0.327779570677456,-3.69468071725741,0.000220163261760145,0.00388244891706062,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","gotjawali","1550579","Mucilaginibacter gotjawali 1550579"
"265949",4.06714009495861,1.70640628708981,0.46216819736816,3.69217591519067,0.000222343579424167,0.0039068943241675,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","pseudoshottsii","265949","Mycobacterium pseudoshottsii 265949"
"1584",12461.7825493692,1.47025829219621,0.399845022790432,3.67707038575996,0.000235927957679337,0.00412995026408775,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","delbrueckii","1584","Lactobacillus delbrueckii 1584"
"1376",3573.6302542234,1.83891830331729,0.500220058067405,3.67621864349448,0.0002367166614782,0.00412995026408775,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus","urinae","1376","Aerococcus urinae 1376"
"36745",431.776405793885,-1.15501659585502,0.314729436852241,-3.66987151696672,0.000242672410697078,0.0042188984474545,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","saccharoperbutylacetonicum","36745","Clostridium saccharoperbutylacetonicum 36745"
"54571",10693.8928682241,1.7423222709269,0.475091315386267,3.66734186565866,0.000245085025622962,0.00424583917628511,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","venezuelae","54571","Streptomyces venezuelae 54571"
"39491",3640271.63871594,-2.06542925005195,0.56429666757716,-3.66018331974206,0.000252034869254595,0.00435091774292142,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Eubacterium] rectale","39491","Lachnoclostridium [Eubacterium] rectale 39491"
"2051906",69.7819751769464,-1.44000234780473,0.393529410877686,-3.65919879938098,0.000253005018266922,0.00435239402053586,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","sp. N4-1P","2051906","Exiguobacterium sp. N4-1P 2051906"
"1632864",147.705671297122,-0.954688386797503,0.261243655678048,-3.65439835972148,0.00025778575847377,0.00441918443097891,"Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Planctomyces","sp. SH-PL14","1632864","Planctomyces sp. SH-PL14 1632864"
"1648",10348.3242479446,-1.17888220432115,0.324352578859305,-3.63457015963027,0.000278444478938048,0.00475675984852499,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelothrix","rhusiopathiae","1648","Erysipelothrix rhusiopathiae 1648"
"191026",158.121623211674,-1.5819729431065,0.435890798304735,-3.62928731062711,0.000284204784199715,0.004832153422528,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","hydrothermalis","191026","Desulfovibrio hydrothermalis 191026"
"538220",27.5684239077777,1.77400840443983,0.488878970621427,3.62872717184959,0.00028482205132787,0.004832153422528,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","sp. 237IA","538220","Mycoplasma sp. 237IA 538220"
"1702221",16896.0446815134,-1.25183484207423,0.345073632080881,-3.62773253501099,0.000285921227426931,0.00483413209257903,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Faecalibaculum","rodentium","1702221","Faecalibaculum rodentium 1702221"
"2316383",405.197085232593,-1.42289794304326,0.392442200002391,-3.62575162160081,0.000288122190265973,0.00485466156201571,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family IV. Incertae Sedis","Mahella","Thermoanaerobacterales bacterium SK-G1","2316383","Mahella Thermoanaerobacterales bacterium SK-G1 2316383"
"878220",656.17574847657,-1.37074467867811,0.378864117069615,-3.61803775263899,0.000296845103609059,0.00496761193794752,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Chryseobacterium","sp. StRB126","878220","Chryseobacterium sp. StRB126 878220"
"2280",7.94900400652509,-1.95964133976262,0.541547860732299,-3.61859307709705,0.000296208966949971,0.00496761193794752,"Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Staphylothermus","marinus","2280","Staphylothermus marinus 2280"
"1211326",2440.61095908027,1.47914954934549,0.409088040748796,3.6157242500613,0.000299509067439231,0.00499520207390175,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Spirosoma","aerolatum","1211326","Spirosoma aerolatum 1211326"
"43080",24.7180345804815,-1.35616966524734,0.376444715060693,-3.60257326239443,0.000315082556923049,0.00523718304074798,"Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","islandicus","43080","Sulfolobus islandicus 43080"
"2172098",1058.76466833095,-1.40452432265014,0.390228342694561,-3.59923708501483,0.000319152121846232,0.00526922295128679,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","pallidum","2172098","Flavobacterium pallidum 2172098"
"48003",72.9807391934469,-1.82644216813788,0.507422601852151,-3.5994497711989,0.000318891219768128,0.00526922295128679,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","pullorum","48003","Mycoplasma pullorum 48003"
"1304",308736.019824256,2.18166175706494,0.607197633003316,3.59300108973419,0.000326891220355056,0.00537894583326715,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","salivarius","1304","Streptococcus salivarius 1304"
"110319",161.76197278468,1.26832591677388,0.353448831567895,3.58842865924213,0.000332676996587203,0.00545590274403013,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","sp. CF8","110319","Nocardioides sp. CF8 110319"
"53442",3528.092096682,-1.84644577887873,0.514986999783479,-3.58542211678168,0.000336533428034022,0.00548259756929599,"Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","callanderi","53442","Eubacterium callanderi 53442"
"35703",162.878496468796,-0.878857907402947,0.245116679206016,-3.58546758323322,0.000336474798927811,0.00548259756929599,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","amalonaticus","35703","Citrobacter amalonaticus 35703"
"2045",432.514346512203,1.37059645109074,0.382413755793885,3.58406681330123,0.000338285490758564,0.00549295252320837,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Pimelobacter","simplex","2045","Pimelobacter simplex 2045"
"59843",131.188287276655,-1.3857090362343,0.387147003513941,-3.57928389902778,0.000344537019695553,0.00557605966086225,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","glucanolyticus","59843","Paenibacillus glucanolyticus 59843"
"169283",34.4454433792094,1.11065843112447,0.311448060280437,3.56611124861205,0.000362317615572178,0.00584459891349218,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","lituanicus","169283","Geobacillus lituanicus 169283"
"1712675",35888.1841623993,2.11554025988503,0.593795980683639,3.56273927191188,0.000367005141319603,0.00590086697807989,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","sp. H121","1712675","Turicibacter sp. H121 1712675"
"44449",4.9080413950753,-3.57894653094857,1.0051331770317,-3.56066898668862,0.000369911160739211,0.00592821795060886,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Borreliaceae","Borrelia","recurrentis","44449","Borrelia recurrentis 44449"
